1:55:36 PM: 

1:55:36 PM: ***************************
1:58:38 PM: Loss: -2.4238
1:58:38 PM: z: 139.86518
1:58:39 PM: Loss: -2.5955
1:58:39 PM: z: 139.88268
1:58:40 PM: Loss: -3.7526
1:58:40 PM: z: 139.90018
1:58:41 PM: Loss: -2.5978
1:58:41 PM: Z position: 139.88268
1:58:41 PM: Z ends at 139.88268
1:58:41 PM: Interpolation Search X Started
1:58:41 PM: Loss: -2.6265
1:58:41 PM: X: -0.0061, Y: 0.0028
1:58:41 PM: Loss: -4.4999
1:58:42 PM: X: -0.0041, Y: 0.0028
1:58:42 PM: Loss: -2.1659
1:58:42 PM: X: -0.0035, Y: 0.0028
1:58:43 PM: Loss: -2.4417
1:58:43 PM: End X: -0.004, End Y: 0.0028
1:58:44 PM: Loss: -2.0183
1:58:44 PM: Interpolation Search Y Started
1:58:44 PM: Loss: -2.0115
1:58:44 PM: X: -0.004, Y: 0.0015
1:58:44 PM: Loss: -4.2814
1:58:45 PM: X: -0.004, Y: 0.0034
1:58:45 PM: Loss: -1.3894
1:58:46 PM: X: -0.004, Y: 0.0041
1:58:46 PM: Loss: -1.2111
1:58:47 PM: X: -0.004, Y: 0.0047
1:58:47 PM: Loss: -1.5918
1:58:47 PM: End X: -0.004, End Y: 0.004
1:58:47 PM: Loss: -1.228
1:58:48 PM: Z Stepping Started
1:58:48 PM: Loss: -1.2275
1:58:50 PM: Loss: -1.0498
1:58:50 PM: z: 139.88568
1:58:51 PM: Loss: -1.013
1:58:51 PM: z: 139.88868
1:58:51 PM: Loss: -0.7916
1:58:51 PM: z: 139.89168
1:58:52 PM: Loss: -1.0782
1:58:52 PM: z: 139.89468
1:58:53 PM: Loss: -0.9245
1:58:53 PM: z: 139.89768
1:58:53 PM: Z ends at 139.89768
1:58:53 PM: Interpolation Search X Started
1:58:53 PM: Loss: -0.9216
1:58:54 PM: X: -0.004, Y: 0.0036
1:58:54 PM: Loss: -0.5229
1:58:54 PM: X: -0.0043, Y: 0.0036
1:58:54 PM: Loss: -0.8477
1:58:55 PM: X: -0.0037, Y: 0.0036
1:58:55 PM: Loss: -0.5137
1:58:57 PM: End X: -0.0039, End Y: 0.0036
1:58:57 PM: Loss: -0.6375
1:58:57 PM: Failed to go to best
1:58:57 PM: Interpolation Search Y Started
1:58:57 PM: Loss: -0.6346
1:58:57 PM: X: -0.0039, Y: 0.0042
1:58:58 PM: Loss: -0.7767
1:58:58 PM: X: -0.0039, Y: 0.0033
1:58:58 PM: Loss: -0.877
1:58:59 PM: X: -0.0039, Y: 0.0039
1:58:59 PM: Loss: -0.5787
1:58:59 PM: Z Stepping Started
1:58:59 PM: Loss: -0.595
1:59:00 PM: Loss: -0.6197
1:59:00 PM: z: 139.89968
1:59:01 PM: Loss: -0.5139
1:59:01 PM: z: 139.90168
1:59:01 PM: Loss: -0.6389
1:59:01 PM: z: 139.90368
1:59:02 PM: Loss: -0.5065
1:59:02 PM: z: 139.90568
1:59:03 PM: Loss: -1.1137
1:59:03 PM: z: 139.90768
1:59:03 PM: Z ends at 139.90768
1:59:03 PM: Interpolation Search X Started
1:59:03 PM: Loss: -1.0778
1:59:03 PM: X: -0.0033, Y: 0.0037
1:59:04 PM: Loss: -0.4143
1:59:04 PM: X: -0.0038, Y: 0.0037
1:59:05 PM: Loss: -0.5648
1:59:05 PM: X: -0.0028, Y: 0.0037
1:59:05 PM: Loss: -0.6879
1:59:06 PM: End X: -0.0033, End Y: 0.0037
1:59:06 PM: Loss: -0.375
1:59:06 PM: Interpolation Search Y Started
1:59:06 PM: Loss: -0.3738
1:59:07 PM: X: -0.0033, Y: 0.0043
1:59:07 PM: Loss: -0.7742
1:59:07 PM: X: -0.0033, Y: 0.0034
1:59:08 PM: Loss: -0.5452
1:59:08 PM: X: -0.0033, Y: 0.004
1:59:08 PM: Loss: -0.4887
1:59:09 PM: X: -0.0033, Y: 0.0031
1:59:09 PM: Loss: -0.8406
1:59:10 PM: End X: -0.0033, End Y: 0.0037
1:59:10 PM: Loss: -0.3818
1:59:10 PM: Z Stepping Started
1:59:10 PM: Loss: -0.3694
1:59:11 PM: Loss: -0.4812
1:59:11 PM: z: 139.90968
1:59:11 PM: Z ends at 139.90968
1:59:11 PM: Interpolation Search X Started
1:59:11 PM: Loss: -0.4819
1:59:11 PM: X: -0.0028, Y: 0.0037
1:59:11 PM: Loss: -0.4759
1:59:13 PM: X: -0.0031, Y: 0.0037
1:59:13 PM: Loss: -0.4044
1:59:13 PM: Interpolation Search Y Started
1:59:13 PM: Loss: -0.4024
1:59:13 PM: X: -0.0031, Y: 0.0043
1:59:14 PM: Loss: -0.6884
1:59:14 PM: X: -0.0031, Y: 0.0034
1:59:14 PM: Loss: -0.5869
1:59:15 PM: X: -0.0031, Y: 0.004
1:59:15 PM: Loss: -0.4749
1:59:16 PM: X: -0.0031, Y: 0.0031
1:59:16 PM: Loss: -0.9299
1:59:17 PM: End X: -0.0031, End Y: 0.0038
1:59:17 PM: Loss: -0.3713
1:59:17 PM: Z Stepping Started
1:59:17 PM: Loss: -0.3603
1:59:17 PM: Loss: -0.4387
1:59:17 PM: z: 139.91168
1:59:17 PM: Z ends at 139.91168
1:59:17 PM: Interpolation Search X Started
1:59:17 PM: Loss: -0.4468
1:59:18 PM: X: -0.0026, Y: 0.0037
1:59:18 PM: Loss: -0.613
1:59:19 PM: X: -0.0035, Y: 0.0037
1:59:19 PM: Loss: -0.6198
1:59:20 PM: X: -0.0029, Y: 0.0037
1:59:20 PM: Loss: -0.4161
1:59:21 PM: End X: -0.003, End Y: 0.0037
1:59:21 PM: Loss: -0.3628
1:59:21 PM: Interpolation Search Y Started
1:59:21 PM: Loss: -0.3706
1:59:22 PM: X: -0.003, Y: 0.0043
1:59:22 PM: Loss: -0.7478
1:59:22 PM: X: -0.003, Y: 0.0034
1:59:23 PM: Loss: -0.5636
1:59:23 PM: X: -0.003, Y: 0.004
1:59:23 PM: Loss: -0.4995
1:59:24 PM: X: -0.003, Y: 0.0031
1:59:24 PM: Loss: -0.8991
1:59:25 PM: End X: -0.003, End Y: 0.0038
1:59:25 PM: Loss: -0.3865
1:59:25 PM: Z Stepping Started
1:59:25 PM: Loss: -0.3844
1:59:26 PM: Loss: -0.4526
1:59:26 PM: z: 139.91368
1:59:26 PM: Z ends at 139.91368
1:59:26 PM: Interpolation Search X Started
1:59:27 PM: Loss: -0.4559
1:59:27 PM: X: -0.0025, Y: 0.0037
1:59:28 PM: Loss: -0.6541
1:59:28 PM: X: -0.0034, Y: 0.0037
1:59:28 PM: Loss: -0.6295
1:59:29 PM: X: -0.0028, Y: 0.0037
1:59:29 PM: Loss: -0.4451
1:59:30 PM: End X: -0.0029, End Y: 0.0037
1:59:30 PM: Loss: -0.3912
1:59:30 PM: Interpolation Search Y Started
1:59:30 PM: Loss: -0.3854
1:59:31 PM: X: -0.0029, Y: 0.0043
1:59:31 PM: Loss: -0.7719
1:59:32 PM: X: -0.0029, Y: 0.0034
1:59:32 PM: Loss: -0.5648
1:59:33 PM: X: -0.0029, Y: 0.004
1:59:33 PM: Loss: -0.4919
1:59:33 PM: X: -0.0029, Y: 0.0031
1:59:33 PM: Loss: -0.9234
1:59:34 PM: End X: -0.0029, End Y: 0.0038
1:59:34 PM: Loss: -0.4176
1:59:34 PM: Z Stepping Started
1:59:34 PM: Loss: -0.406
1:59:35 PM: Loss: -0.4755
1:59:35 PM: z: 139.91568
1:59:35 PM: Z ends at 139.91568
1:59:35 PM: Fail to find better Loss, Go to Best Position
1:59:36 PM: Alignment Finished. Best Loss -0.3603
1:59:40 PM:  
1:59:40 PM: Reset
1:59:40 PM:  
1:59:43 PM: 

1:59:43 PM: ***************************
1:59:43 PM: Aligment Starts
1:59:44 PM: Loss: -28.052
1:59:44 PM: Scan Search X Started
1:59:44 PM: Loss: -28.4414
1:59:44 PM: Pos: 0.0067
1:59:44 PM: Loss: -28.5425
1:59:44 PM: Pos: 0.0067
1:59:44 PM: Loss: -28.6798
1:59:44 PM: Pos: 0.0067
1:59:44 PM: Loss: -28.6182
1:59:44 PM: Pos: 0.0067
1:59:44 PM: Loss: -28.8066
1:59:44 PM: Pos: 0.0067
1:59:44 PM: Loss: -28.9128
1:59:44 PM: Pos: 0.0068
1:59:44 PM: Loss: -29.8894
1:59:44 PM: Return to Original
1:59:45 PM: Loss: -33.1224
1:59:45 PM: Pos: 0.0073
1:59:45 PM: Loss: -33.1461
1:59:45 PM: Pos: 0.0072
1:59:45 PM: Loss: -32.9574
1:59:45 PM: Pos: 0.0072
1:59:45 PM: Loss: -32.7087
1:59:45 PM: Pos: 0.0072
1:59:45 PM: Loss: -31.7086
1:59:45 PM: Pos: 0.0069
1:59:45 PM: Loss: -31.0621
1:59:45 PM: Pos: 0.0066
1:59:45 PM: Loss: -27.9479
1:59:45 PM: Pos: 0.0062
1:59:45 PM: Loss: -25.3338
1:59:45 PM: Pos: 0.0058
1:59:45 PM: Loss: -24.1331
1:59:45 PM: Pos: 0.0054
1:59:45 PM: Loss: -21.4058
1:59:45 PM: Pos: 0.0049
1:59:45 PM: Loss: -20.1346
1:59:45 PM: Pos: 0.0043
1:59:45 PM: Loss: -16.3487
1:59:45 PM: Pos: 0.0037
1:59:45 PM: Loss: -15.0458
1:59:45 PM: Pos: 0.003
1:59:45 PM: Loss: -12.6852
1:59:45 PM: Pos: 0.0023
1:59:45 PM: Loss: -10.4693
1:59:45 PM: Pos: 0.0016
1:59:45 PM: Loss: -9.4175
1:59:45 PM: Pos: 0.0008
1:59:45 PM: Loss: -7.8274
1:59:45 PM: Pos: 0
1:59:45 PM: Loss: -6.364
1:59:45 PM: Pos: -0.0009
1:59:45 PM: Loss: -5.3584
1:59:45 PM: Pos: -0.0019
1:59:45 PM: Loss: -5.0402
1:59:45 PM: Pos: -0.0028
1:59:45 PM: Loss: -4.8295
1:59:45 PM: Pos: -0.0038
1:59:45 PM: Loss: -4.9257
1:59:45 PM: Pos: -0.0047
1:59:45 PM: Loss: -5.5211
1:59:45 PM: Has Max
1:59:46 PM: Loss: -5.1577
1:59:46 PM: Scan Search Y Started
1:59:46 PM: Loss: -5.1508
1:59:46 PM: Pos: 0.0039
1:59:46 PM: Loss: -5.1398
1:59:46 PM: Pos: 0.0039
1:59:46 PM: Loss: -5.1537
1:59:46 PM: Pos: 0.0039
1:59:46 PM: Loss: -5.1503
1:59:46 PM: Pos: 0.0039
1:59:46 PM: Loss: -5.1344
1:59:46 PM: Pos: 0.0039
1:59:46 PM: Loss: -5.1497
1:59:46 PM: Pos: 0.0043
1:59:46 PM: Loss: -5.2117
1:59:46 PM: Pos: 0.0048
1:59:46 PM: Loss: -5.2535
1:59:46 PM: Pos: 0.0053
1:59:46 PM: Loss: -5.725
1:59:46 PM: Return to Original
1:59:47 PM: Loss: -5.197
1:59:47 PM: Pos: 0.0043
1:59:47 PM: Loss: -5.1759
1:59:47 PM: Pos: 0.0041
1:59:47 PM: Loss: -5.1383
1:59:47 PM: Pos: 0.004
1:59:47 PM: Loss: -5.067
1:59:47 PM: Pos: 0.0037
1:59:47 PM: Loss: -5.0148
1:59:47 PM: Pos: 0.0035
1:59:47 PM: Loss: -4.9561
1:59:47 PM: Pos: 0.0031
1:59:47 PM: Loss: -4.9305
1:59:47 PM: Pos: 0.0027
1:59:47 PM: Loss: -4.934
1:59:47 PM: Pos: 0.0023
1:59:47 PM: Loss: -5.0262
1:59:47 PM: Pos: 0.0018
1:59:47 PM: Loss: -5.1318
1:59:47 PM: Has Max
1:59:48 PM: Loss: -4.966
1:59:48 PM: Z Stepping Started
1:59:48 PM: Loss: -4.9655
1:59:49 PM: Loss: -3.6563
1:59:49 PM: z: 139.84768
1:59:49 PM: Loss: -2.6763
1:59:49 PM: z: 139.86518
1:59:50 PM: Loss: -3.6656
1:59:50 PM: z: 139.88268
1:59:51 PM: Loss: -4.8454
1:59:51 PM: z: 139.90018
1:59:51 PM: Loss: -8.5237
1:59:51 PM: z: 139.91768
1:59:52 PM: Loss: -3.8095
1:59:52 PM: Z position: 139.90018
1:59:52 PM: Z ends at 139.90018
1:59:52 PM: Interpolation Search X Started
1:59:52 PM: Loss: -3.8617
1:59:53 PM: X: -0.0076, Y: 0.0015
1:59:53 PM: Loss: -10.6581
1:59:53 PM: X: -0.0046, Y: 0.0015
1:59:54 PM: Loss: -2.2334
1:59:54 PM: X: -0.0036, Y: 0.0015
1:59:55 PM: Loss: -2.4859
1:59:55 PM: End X: -0.0042, End Y: 0.0015
1:59:55 PM: Loss: -2.7089
1:59:55 PM: Failed to go to best
1:59:55 PM: Interpolation Search Y Started
1:59:56 PM: Loss: -2.7406
1:59:56 PM: X: -0.0042, Y: 0.0002
1:59:56 PM: Loss: -7.2349
1:59:56 PM: X: -0.0042, Y: 0.0022
1:59:57 PM: Loss: -1.4077
1:59:58 PM: X: -0.0042, Y: 0.0028
1:59:58 PM: Loss: -0.9979
1:59:58 PM: X: -0.0042, Y: 0.0035
1:59:59 PM: Loss: -0.5484
1:59:59 PM: Z Stepping Started
1:59:59 PM: Loss: -0.5402
1:59:59 PM: Loss: -0.7349
1:59:59 PM: z: 139.90218
1:59:59 PM: Z ends at 139.90218
1:59:59 PM: Interpolation Search X Started
1:59:59 PM: Loss: -0.7774
2:00:00 PM: X: -0.0037, Y: 0.0034
2:00:00 PM: Loss: -0.4571
2:00:01 PM: X: -0.004, Y: 0.0034
2:00:01 PM: Loss: -0.5935
2:00:02 PM: X: -0.0034, Y: 0.0034
2:00:02 PM: Loss: -0.4342
2:00:03 PM: End X: -0.0035, End Y: 0.0034
2:00:03 PM: Loss: -0.4107
2:00:03 PM: Interpolation Search Y Started
2:00:03 PM: Loss: -0.4221
2:00:04 PM: X: -0.0035, Y: 0.004
2:00:04 PM: Loss: -0.7083
2:00:05 PM: X: -0.0035, Y: 0.0031
2:00:05 PM: Loss: -0.7006
2:00:06 PM: X: -0.0035, Y: 0.0037
2:00:06 PM: Loss: -0.5215
2:00:06 PM: X: -0.0035, Y: 0.0028
2:00:06 PM: Loss: -0.9682
2:00:07 PM: End X: -0.0035, End Y: 0.0035
2:00:07 PM: Loss: -0.4324
2:00:07 PM: Z Stepping Started
2:00:07 PM: Loss: -0.4282
2:00:08 PM: Loss: -0.4594
2:00:08 PM: z: 139.90418
2:00:09 PM: Loss: -0.3841
2:00:09 PM: z: 139.90618
2:00:10 PM: Loss: -0.5109
2:00:10 PM: z: 139.90818
2:00:10 PM: Z ends at 139.90818
2:00:10 PM: Interpolation Search X Started
2:00:10 PM: Loss: -0.484
2:00:10 PM: X: -0.0032, Y: 0.0033
2:00:10 PM: Loss: -0.441
2:00:11 PM: X: -0.0035, Y: 0.0033
2:00:11 PM: Loss: -0.5492
2:00:12 PM: X: -0.0044, Y: 0.0033
2:00:12 PM: Loss: -1.3903
2:00:13 PM: End X: -0.0032, End Y: 0.0033
2:00:13 PM: Loss: -0.3993
2:00:13 PM: Interpolation Search Y Started
2:00:13 PM: Loss: -0.3875
2:00:13 PM: X: -0.0032, Y: 0.0039
2:00:14 PM: Loss: -0.6947
2:00:14 PM: X: -0.0032, Y: 0.003
2:00:14 PM: Loss: -0.7072
2:00:15 PM: X: -0.0032, Y: 0.0036
2:00:15 PM: Loss: -0.4515
2:00:16 PM: X: -0.0032, Y: 0.0027
2:00:16 PM: Loss: -0.9859
2:00:16 PM: End X: -0.0032, End Y: 0.0034
2:00:17 PM: Loss: -0.4053
2:00:17 PM: Z Stepping Started
2:00:17 PM: Loss: -0.3994
2:00:17 PM: Loss: -0.3673
2:00:17 PM: z: 139.91018
2:00:18 PM: Loss: -0.4333
2:00:18 PM: z: 139.91218
2:00:19 PM: Loss: -0.4157
2:00:19 PM: z: 139.91418
2:00:19 PM: Loss: -0.6173
2:00:19 PM: z: 139.91618
2:00:19 PM: Z ends at 139.91618
2:00:19 PM: Interpolation Search X Started
2:00:19 PM: Loss: -0.6021
2:00:20 PM: X: -0.0029, Y: 0.0033
2:00:20 PM: Loss: -0.4789
2:00:21 PM: X: -0.0032, Y: 0.0033
2:00:22 PM: Loss: -0.5257
2:00:22 PM: X: -0.0026, Y: 0.0033
2:00:22 PM: Loss: -0.5688
2:00:23 PM: End X: -0.0029, End Y: 0.0033
2:00:24 PM: Loss: -0.494
2:00:24 PM: Interpolation Search Y Started
2:00:24 PM: Loss: -0.4829
2:00:24 PM: X: -0.0029, Y: 0.0039
2:00:24 PM: Loss: -0.669
2:00:25 PM: X: -0.0029, Y: 0.003
2:00:25 PM: Loss: -0.712
2:00:26 PM: X: -0.0029, Y: 0.0036
2:00:26 PM: Loss: -0.4779
2:00:27 PM: End X: -0.0029, End Y: 0.0034
2:00:27 PM: Loss: -0.4688
2:00:27 PM: Z Stepping Started
2:00:27 PM: Loss: -0.482
2:00:28 PM: Loss: -0.5793
2:00:28 PM: z: 139.91818
2:00:28 PM: Z ends at 139.91818
2:00:28 PM: Interpolation Search X Started
2:00:28 PM: Loss: -0.5861
2:00:29 PM: X: -0.0024, Y: 0.0034
2:00:29 PM: Loss: -0.7165
2:00:30 PM: X: -0.0033, Y: 0.0034
2:00:30 PM: Loss: -0.7959
2:00:31 PM: X: -0.0027, Y: 0.0034
2:00:31 PM: Loss: -0.523
2:00:31 PM: Interpolation Search Y Started
2:00:31 PM: Loss: -0.5194
2:00:32 PM: X: -0.0027, Y: 0.004
2:00:32 PM: Loss: -0.8859
2:00:33 PM: X: -0.0027, Y: 0.0031
2:00:33 PM: Loss: -0.6913
2:00:34 PM: X: -0.0027, Y: 0.0037
2:00:34 PM: Loss: -0.5983
2:00:34 PM: X: -0.0027, Y: 0.0028
2:00:35 PM: Loss: -0.9868
2:00:35 PM: End X: -0.0027, End Y: 0.0034
2:00:35 PM: Loss: -0.5
2:00:35 PM: Z Stepping Started
2:00:35 PM: Loss: -0.499
2:00:37 PM: Loss: -0.556
2:00:37 PM: z: 139.92018
2:00:37 PM: Z ends at 139.92018
2:00:37 PM: Fail to find better Loss, Go to Best Position
2:00:38 PM: Alignment Finished. Best Loss -0.3673
2:03:09 PM:  
2:03:09 PM: Reset
2:03:09 PM:  
2:03:12 PM: 

2:03:12 PM: ***************************
2:03:12 PM: Aligment Starts
2:03:13 PM: Loss: -36.9169
2:03:13 PM: Scan Search X Started
2:03:13 PM: Loss: -36.8865
2:03:13 PM: Pos: 0.0067
2:03:13 PM: Loss: -36.8754
2:03:13 PM: Pos: 0.0067
2:03:13 PM: Loss: -36.8762
2:03:13 PM: Pos: 0.0067
2:03:13 PM: Loss: -36.8374
2:03:13 PM: Pos: 0.0067
2:03:13 PM: Loss: -36.8311
2:03:13 PM: Pos: 0.0067
2:03:13 PM: Loss: -36.8785
2:03:13 PM: Pos: 0.0067
2:03:13 PM: Loss: -36.8671
2:03:13 PM: Pos: 0.0068
2:03:13 PM: Loss: -36.8218
2:03:13 PM: Pos: 0.0078
2:03:13 PM: Loss: -36.8497
2:03:13 PM: Pos: 0.0084
2:03:13 PM: Loss: -47.0733
2:03:13 PM: Pos: 0.0114
2:03:13 PM: Loss: -47.4656
2:03:13 PM: Pos: 0.0122
2:03:14 PM: Loss: -45.7684
2:03:14 PM: Pos: 0.013
2:03:14 PM: Loss: -44.8747
2:03:14 PM: Pos: 0.0139
2:03:14 PM: Loss: -43.7375
2:03:14 PM: Pos: 0.015
2:03:14 PM: Loss: -42.8223
2:03:14 PM: Pos: 0.016
2:03:14 PM: Loss: -42.4669
2:03:14 PM: Pos: 0.0171
2:03:14 PM: Loss: -42.5267
2:03:14 PM: Pos: 0.018
2:03:14 PM: Loss: -44.6862
2:03:14 PM: Pos: 0.019
2:03:14 PM: Loss: -46.6784
2:03:14 PM: Has Max
2:03:14 PM: Loss: -36.8822
2:03:14 PM: Scan Search Y Started
2:03:15 PM: Loss: -36.8725
2:03:15 PM: Pos: 0.0039
2:03:15 PM: Loss: -36.8688
2:03:15 PM: Pos: 0.0039
2:03:15 PM: Loss: -36.8581
2:03:15 PM: Pos: 0.0039
2:03:15 PM: Loss: -36.8711
2:03:15 PM: Pos: 0.0045
2:03:15 PM: Loss: -36.8194
2:03:15 PM: Pos: 0.0049
2:03:15 PM: Loss: -36.755
2:03:15 PM: Pos: 0.0054
2:03:15 PM: Loss: -36.4944
2:03:15 PM: Pos: 0.0058
2:03:15 PM: Loss: -36.5001
2:03:15 PM: Pos: 0.0063
2:03:15 PM: Loss: -36.6481
2:03:15 PM: Pos: 0.0069
2:03:15 PM: Loss: -37.214
2:03:15 PM: Pos: 0.0075
2:03:15 PM: Loss: -37.688
2:03:15 PM: Pos: 0.008
2:03:15 PM: Loss: -38.946
2:03:15 PM: Return to Original
2:03:16 PM: Loss: -36.632
2:03:16 PM: Pos: 0.0046
2:03:16 PM: Loss: -36.6514
2:03:16 PM: Pos: 0.0045
2:03:16 PM: Loss: -36.6572
2:03:16 PM: Pos: 0.0044
2:03:16 PM: Loss: -36.6638
2:03:16 PM: Pos: 0.0042
2:03:16 PM: Loss: -36.765
2:03:16 PM: Pos: 0.0039
2:03:16 PM: Loss: -37.8561
2:03:16 PM: Pos: 0.0019
2:03:16 PM: Loss: -38.3229
2:03:16 PM: Pos: 0.0012
2:03:16 PM: Loss: -38.9208
2:03:16 PM: Return to Original
2:03:16 PM: Y Scan Search Failed
2:03:16 PM: Square Search Started
2:03:16 PM: Loss: -37.2812
2:03:17 PM: Loss: -71.4098
2:03:17 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:18 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:19 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:20 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:21 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:22 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:23 PM: Loss: -71.4098
2:03:24 PM: Loss: -71.4098
2:03:24 PM: Loss: -71.4098
2:03:24 PM: Loss: -71.4098
2:03:24 PM: Loss: -71.4098
2:03:24 PM: Loss: -71.4098
2:03:24 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:25 PM: Loss: -71.4098
2:03:26 PM: Loss: -71.4098
2:03:26 PM: Loss: -71.4098
2:03:26 PM: Loss: -71.4098
2:03:26 PM: Loss: -71.4098
2:03:26 PM: Loss: -71.4098
2:03:26 PM: Loss: -49.142
2:03:26 PM: Loss: -43.5614
2:03:26 PM: Loss: -41.7062
2:03:26 PM: Loss: -39.0502
2:03:26 PM: Loss: -38.34
2:03:26 PM: Loss: -37.9705
2:03:26 PM: Loss: -38.1699
2:03:26 PM: Loss: -39.7163
2:03:26 PM: Loss: -41.0391
2:03:27 PM: Loss: -44.9684
2:03:27 PM: Loss: -71.4098
2:03:27 PM: Loss: -71.4098
2:03:27 PM: Loss: -71.4098
2:03:27 PM: Loss: -71.4098
2:03:27 PM: Loss: -71.4098
2:03:27 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:28 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:29 PM: Loss: -71.4098
2:03:30 PM: Loss: -71.4098
2:03:30 PM: Loss: -71.4098
2:03:30 PM: Loss: -71.4098
2:03:30 PM: Loss: -71.4098
2:03:30 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:31 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:32 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:33 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:34 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:35 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:36 PM: Loss: -71.4098
2:03:37 PM: Loss: -71.4098
2:03:37 PM: Loss: -71.4098
2:03:37 PM: Loss: -71.4098
2:03:37 PM: Loss: -71.4098
2:03:37 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:38 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:39 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:40 PM: Loss: -71.4098
2:03:41 PM: Loss: -71.4098
